||||||
When using these data, please cite:||||||
Eitrheim and Klovland (2007). Short term interest rates in Norway 1818-2007 (pp.78-81). Norges Bank Occational Papers No. 38 (Ch. 1 in Eitrheim et al. [2007]).||||||
||||||
Notes:||||||
1) Bank dep. spec. = Bank deposits special terms||||||
2) Fin. comp. dep. = Finance companies deposit rate||||||
||||||
Norges Bank, Bankplassen 2, P.O. Box 1179 Sentrum, N-0107 Oslo. Tel [phone]||||||
Disclaimer||||||
||||||
Money market interest rates, end-of-month||||||
Month|Eurokrone 1M|Eurokrone 3M|Eurokrone 6M|Interbank O/N|Bank dep. spec.|Fin. comp. dep.
1959:05| |3.52| | | | 
1959:06| |3.74| | | | 
1959:07| |3.77| | | | 
1959:08| |3.47| | | | 
1959:09| |3.87| | | | 
1959:10| |3.84| | | | 
1959:11| |4.20| | | | 
1959:12| |4.54| | | | 
1960:01| |4.71| | | | 
1960:02| |4.37| | | | 
1960:03| |5.29| | | | 
1960:04| |5.16| | | | 
1960:05| |5.02| | | | 
1960:06| |5.66| | | | 
1960:07| |5.92| | | | 
1960:08| |5.27| | | | 
1960:09| |5.86| | | | 
1960:10| |5.22| | | | 
1960:11| |5.02| | | | 
1960:12| |4.42| | | | 
1961:01| |4.13| | | | 
1961:02| |4.48| | | | 
1961:03| |6.02| | | | 
1961:04| |5.38| | | | 
1961:05| |5.59| | | | 
1961:06| |7.00| | | | 
1961:07| |7.27| | | | 
1961:08| |7.14| | | | 
1961:09| |7.12| | | | 
1961:10| |6.13| | | | 
1961:11| |6.11| | | | 
1961:12| |6.44| | | | 
1962:01| |5.31| | | | 
1962:02| |5.52| | | | 
1962:03| |5.19| | | | 
1962:04| |4.38| | | | 
1962:05| |4.21| | | | 
1962:06| |4.47| | | | 
1962:07| |4.21| | | | 
1962:08| |4.19| | | | 
1962:09| |4.22| | | | 
1962:10| |4.08| | | | 
1962:11| |4.34| | | | 
1962:12| |4.25| | | | 
1963:01| |3.74| | | | 
1963:02| |3.86| | | | 
1963:03| |4.49| | | | 
1963:04| |4.34| | | | 
1963:05| |4.17| | | | 
1963:06| |4.01| | | | 
1963:07| |3.96| | | | 
1963:08| |4.14| | | | 
1963:09| |4.10| | | | 
1963:10| |4.18| | | | 
1963:11| |3.73| | | | 
1963:12| |3.85| | | | 
1964:01| |3.46| | | | 
1964:02| |4.01| | | | 
1964:03| |4.22| | | | 
1964:04| |4.28| | | | 
1964:05| |4.48| | | | 
1964:06| |4.51| | | | 
1964:07| |4.78| | | | 
1964:08| |4.72| | | | 
1964:09| |4.94| | | | 
1964:10| |4.82| | | | 
1964:11| |6.21| | | | 
1964:12| |5.70| | | | 
1965:01| |5.31| | | | 
1965:02| |5.85| | | | 
1965:03| |6.56| | | | 
1965:04| |5.95| | | | 
1965:05| |6.14| | | | 
1965:06| |5.85| | | | 
1965:07| |5.73| | | | 
1965:08| |5.75| | | | 
1965:09| |5.30| | | | 
1965:10| |5.35| | | | 
1965:11| |5.00| | | | 
1965:12| |5.25| | | | 
1966:01| |4.95| | | |6.09
1966:02| |5.02| | | |6.08
1966:03| |5.45| | | |6.10
1966:04| |5.62| | | |6.16
1966:05| |5.28| | | |6.19
1966:06| |5.78| | | |6.25
1966:07| |7.12| | | |6.29
1966:08| |6.63| | | |6.29
1966:09| |6.69| | | |6.33
1966:10| |6.71| | | |6.38
1966:11| |6.80| | | |6.47
1966:12| |6.33| | | |6.60
1967:01| |4.96| | | |6.57
1967:02| |4.88| | | |6.54
1967:03| |4.83| | | |6.54
1967:04| |4.60| | | |6.57
1967:05| |5.07| | | |6.56
1967:06| |5.15| | | |6.53
1967:07| |4.89| | | |6.54
1967:08| |4.58| | | |6.55
1967:09| |5.11| | | |6.56
1967:10| |5.64| | | |6.56
1967:11| |8.59| | | |6.53
1967:12| |10.98| | | |6.71
1968:01| |8.03| | | |6.71
1968:02| |7.92| | | |6.69
1968:03| |11.53| | | |6.68
1968:04| |9.23| | | |6.67
1968:05| |10.60| | | |6.69
1968:06| |9.03| | | |6.74
1968:07| |7.08| | | |6.76
1968:08| |7.88| | | |6.75
1968:09| |6.68| | | |6.76
1968:10| |7.11| | | |6.78
1968:11| |8.39| | | |6.78
1968:12| |7.24| | | |6.86
1969:01| |8.86| | | |6.89
1969:02| |8.10| | | |6.86
1969:03| |7.70| | | |6.88
1969:04| |9.30| | | |6.91
1969:05| |10.73| | | |6.95
1969:06| |11.02| | | |6.96
1969:07| |11.04| | | |7.16
1969:08| |11.43| | | |7.34
1969:09| |12.14| | | |7.57
1969:10| |10.32| | | |7.75
1969:11| |11.32| | | |7.86
1969:12| |10.23| | | |8.15
1970:01| |9.62| | | |8.30
1970:02| |9.90| | | |8.32
1970:03| |9.23| | | |8.25
1970:04| |8.80| | | |8.26
1970:05| |9.22| | | |8.27
1970:06| |8.95| | | |8.32
1970:07| |8.39| | | |8.33
1970:08| |7.94| | | |8.33
1970:09| |8.64| | | |8.31
1970:10| |7.95| | | |8.35
1970:11| |7.45| | | |8.39
1970:12| |7.30| | | |8.39
1971:01| |5.71| | | |8.32
1971:02| |5.45| | | |8.09
1971:03| |5.49| | | |7.99
1971:04| |6.36| | | |7.95
1971:05| |6.51| | | |7.95
1971:06| |6.07| | | |7.97
1971:07| |5.94| | | |8.09
1971:08| |6.74| |4.90| |8.12
1971:09| |3.33| |5.00| |8.12
1971:10| |4.29| |4.30| |7.94
1971:11| |4.58| |3.90| |7.98
1971:12| |4.54| |5.30| |8.00
1972:01| |3.70| |3.10| |7.98
1972:02| |2.01| |2.80| |7.87
1972:03| |4.58| |3.70| |7.70
1972:04| |5.25| |5.30| |7.63
1972:05| |7.20| |5.50| |7.59
1972:06| |5.50| |6.30| |7.61
1972:07|1.44|2.71|4.06|3.90| |7.54
1972:08|5.44|5.44|6.06|4.30| |7.47
1972:09|7.79|7.84|7.68|4.50| |7.36
1972:10|6.67|6.76|7.10|6.50| |7.31
1972:11|13.35|9.96|8.31|6.40| |7.30
1972:12|7.83|7.13|7.31|8.00| |7.43
1973:01|7.58|7.03|7.29|6.10| |7.46
1973:02|5.09|6.56|6.84|5.60| |7.43
1973:03|6.30|7.15|7.61|6.20| |7.43
1973:04|6.55|6.76|7.16|6.90| |7.45
1973:05|4.34|6.32|6.74|6.40| |7.55
1973:06|8.86|8.13|7.51|6.60| |7.61
1973:07|7.54|8.11|9.40|6.00| |7.64
1973:08|7.12|8.52|9.31|6.70| |7.64
1973:09|11.33|10.18|10.12|6.40| |7.63
1973:10|10.87|12.08|10.57|9.70| |7.64
1973:11|12.34|10.61|10.94|8.30| |7.78
1973:12|9.66|9.72|9.64|9.10| |8.04
1974:01|4.26|4.60|6.83|6.50| |8.11
1974:02|5.41|5.62|6.73|6.50| |8.08
1974:03|8.96|9.69|8.33|7.00| |8.00
1974:04|18.89|15.80|13.82|9.80| |8.02
1974:05|16.53|14.62|14.16|10.60| |8.21
1974:06|13.98|14.20|14.28|11.50| |8.61
1974:07|14.49|14.90|14.56|9.90| |8.84
1974:08|11.93|13.45|13.50|11.40| |9.00
1974:09|6.61|9.24|10.18|8.10| |8.19
1974:10|2.17|5.66|6.34|3.90| |9.30
1974:11|7.78|7.93|8.55|5.20| |9.15
1974:12|10.20|10.14|9.52|8.30| |9.14
1975:01|11.77|11.94|11.23|9.50|9.50|9.17
1975:02|10.69|10.47|10.18|10.50|10.00|9.33
1975:03|13.42|13.35|12.59|9.30|10.25|9.55
1975:04|9.59|10.15|10.29|10.70|10.50|9.74
1975:05|11.36|10.11|10.04|9.40|10.25|9.99
1975:06|8.32|8.87|8.95|9.40|9.50|10.24
1975:07|3.77|5.63|7.97|5.00|6.00|10.19
1975:08|3.89|5.79|7.36|5.30|6.25|9.68
1975:09|6.41|6.43|7.35|5.30|6.25|9.32
1975:10|5.62|6.42|6.82|5.60|6.25|9.08
1975:11|7.81|7.12|7.19|5.00|7.00|8.75
1975:12|7.09|6.69|7.15|6.50|7.75|8.50
1976:01|3.96|5.14|6.06|3.20|4.50|8.28
1976:02|4.83|5.39|6.09|4.40|6.00|8.14
1976:03|8.20|8.99|8.84|5.30|7.25|8.07
1976:04|8.34|8.26|8.15|7.30|7.75|8.16
1976:05|10.82|8.71|8.78|7.30|7.75|8.24
1976:06|7.43|7.64|7.85|7.10|7.75|8.29
1976:07|11.48|9.18|8.98|7.30|8.00|8.34
1976:08|11.49|10.31|9.86|8.50|8.75|8.47
1976:09|18.39|16.03|13.72|9.10|10.00|8.65
1976:10|10.72|11.13|10.23|10.60|10.50|9.11
1976:11|12.41|10.73|9.82|9.30|9.50|9.49
1976:12|7.84|7.58|8.11|9.70|10.50|9.66
1977:01|6.68|7.76|8.13|6.90|6.00|9.69
1977:02|7.75|8.52|8.87|7.50|8.00|9.64
1977:03|9.28|9.00|8.79|8.10|8.75|9.59
1977:04|9.76|9.18|8.98|8.80|9.25|9.66
1977:05|11.52|10.95|10.51|9.40|11.00|9.78
1977:06|9.49|9.29|9.91|11.70|11.00|9.96
1977:07|16.30|13.21|12.15|12.10|11.25|10.11
1977:08|10.08|10.71|10.12|12.20|11.00|10.39
1977:09|11.53|10.80|10.26|9.30|10.00|10.53
1977:10|8.44|8.88|9.09|9.40|10.00|10.69
1977:11|28.28|18.74|14.54|9.20|10.25|10.54
1977:12|29.77|23.76|19.21|13.40|11.50|10.62
1978:01|14.59|15.55|15.36|11.10|11.00|10.82
1978:02|12.05|11.88|11.34|12.00|10.50|10.94
1978:03|17.42|14.90|13.36|11.20|12.00|10.95
1978:04|14.85|14.01|13.68|12.90|12.25|11.19
1978:05|12.94|11.99|12.04|11.10|12.50|11.90
1978:06|12.09|12.25|12.61|11.50|12.00|12.03
1978:07|6.82|8.92|10.13|7.80|10.00|12.12
1978:08|10.92|11.02|11.36|6.20|9.50|11.67
1978:09|11.27|12.15|11.79|6.60|9.00|11.19
1978:10|13.96|15.87|15.82|9.10|10.50|11.14
1978:11|13.44|13.10|13.35|5.90|10.00|11.47
1978:12|10.40|10.93|11.78|7.20|11.50|11.70
1979:01|6.11|6.76|7.35|5.80|7.00|11.85
1979:02|7.96|9.15|9.67|5.10|8.25|11.30
1979:03|8.95|9.22|9.04|5.90|9.50|10.97
1979:04|8.68|9.33|9.00|8.60| |10.83
1979:05|10.72|9.64|9.06|7.90| |10.70
1979:06|9.33|8.89|8.93|9.30| |10.64
1979:07|9.44|9.48|9.77|8.30| |10.63
1979:08|11.32|11.42|10.90|8.90| |10.62
1979:09|24.11|16.76|14.38|8.40| |11.18
1979:10|15.06|16.56|14.11|9.90| |11.71
1979:11|13.76|12.66|12.37|11.40| |12.20
1979:12|14.42|13.17|12.47|11.20| |12.39
1980:01|10.21|11.15|11.14|9.90| |12.56
1980:02|13.40|13.94|13.71|9.50| |12.12
1980:03|15.16|15.12|14.12|12.80| |12.08
1980:04|12.53|12.80|11.70|13.90| |12.67
1980:05|12.79|11.51|11.68|13.30| |12.92
1980:06|10.00|9.98|10.53|9.60| |12.96
1980:07|9.88|10.09|10.51|9.10| |12.56
1980:08|11.25|13.13|12.26|11.40| |12.24
1980:09|13.13|12.85|12.02|11.80| |12.56
1980:10|11.38|12.42|12.23|10.10| |12.75
1980:11|12.52|13.05|13.13|11.50| |12.57
1980:12|8.45|10.40|11.45|11.00| |12.73
1981:01|12.58|12.76|11.88|10.50| |12.58
1981:02|12.48|12.40|12.36|12.50| |12.46
1981:03|11.92|12.24|11.95|10.50| |12.45
1981:04|11.98|11.52|11.44|11.50| |12.48
1981:05|12.53|13.06|13.29|11.80| |12.42
1981:06|11.68|12.07|12.61|12.30| |12.67
1981:07|12.49|13.32|13.71|11.90| |12.71
1981:08|11.39|12.76|12.81|12.50| |12.82
1981:09|13.48|13.48|14.01|10.70| |12.94
1981:10|13.21|13.78|13.78|11.30| |13.11
1981:11|16.76|14.02|13.78|13.60| |13.28
1981:12|16.68|15.14|14.93|18.60| |13.75
1982:01|11.53|13.56|13.81|11.80| |14.13
1982:02|12.82|13.79|13.91|12.10| |13.89
1982:03|16.93|16.13|15.76|13.00| |13.87
1982:04|17.62|16.18|15.57|18.00| |14.51
1982:05|17.02|15.90|15.94|16.90| |15.28
1982:06|16.39|16.70|16.56|12.50| |15.54
1982:07|20.68|17.08|16.51|17.10| |15.30
1982:08|13.45|14.55|14.51|13.00| |15.41
1982:09|14.09|15.23|14.61|12.10| |14.82
1982:10|16.18|15.52|15.01|15.30| |15.00
1982:11|15.45|15.23|14.91|14.10| |15.48
1982:12|14.43|13.98|14.20|11.00| |15.65
1983:01|12.84|13.30|13.72|12.10| |15.04
1983:02|12.63|13.56|13.51|11.40| |14.35
1983:03|14.02|13.99|14.03|12.30| |13.89
1983:04|14.20|13.48|13.42|12.90| |13.79
1983:05|14.26|13.62|13.61|13.70| |14.34
1983:06|12.79|12.91|13.10|11.90| |13.42
1983:07|12.98|12.93|13.10|11.90| |13.47
1983:08|13.03|13.01|13.07|12.60| |13.33
1983:09|12.89|13.06|12.97|11.60| |13.20
1983:10|13.13|13.20|12.91|12.10| |13.21
1983:11|13.45|12.86|12.76|12.40| |13.27
1983:12|13.47|13.03|12.99|12.30| |13.36
1984:01|12.96|12.90|12.82|13.10| | 
1984:02|13.10|12.99|12.93|11.70| | 
1984:03|13.85|13.56|13.12|13.30| | 
1984:04|13.09|13.16|12.87|12.90| | 
1984:05|12.83|12.67|12.85|13.00| | 
1984:06|12.41|12.45|12.50|12.90| | 
1984:07|12.52|12.61|12.53|11.80| | 
1984:08|12.70|12.59|12.56|12.80| | 
1984:09|12.89|13.06|13.06|12.00| | 
1984:10|13.43|13.12|12.96|12.90| | 
1984:11|13.11|13.09|12.99|13.10| | 
1984:12|13.37|12.97|12.93|12.50| | 
1985:01|11.94|12.18|12.17|10.70| | 
1985:02|11.99|12.34|12.40|12.80| | 
1985:03|11.88|12.41|12.48|11.60| | 
1985:04|13.05|12.99|12.86|13.40| | 
1985:05|12.31|12.60|12.68|12.60| | 
1985:06|12.82|12.64|12.57|13.10| | 
1985:07|12.69|12.51|12.46|12.30| | 
1985:08|12.13|12.44|12.37|12.70| | 
1985:09|12.80|12.81|12.67|11.80| | 
1985:10|12.27|12.46|12.52|11.80| | 
1985:11|12.38|12.34|12.43|12.20| | 
1985:12|12.98|12.54|12.72|12.50| | 
1986:01|12.77|13.00|13.18|13.10| | 
1986:02|12.40|13.04|13.31|13.10| | 
1986:03|13.29|13.14|13.30|13.50| | 
1986:04|14.04|14.12|14.00|13.50| | 
1986:05|14.46|13.67|13.58|18.10| | 
1986:06|14.33|14.01|14.15| | | 
1986:07|14.26|14.88|14.85| | | 
1986:08|14.44|14.34|14.38| | | 
1986:09|14.67|14.33|14.35| | | 
1986:10|14.67|14.55|14.35| | | 
1986:11|14.67|15.18|14.35|14.50| | 
1986:12|14.67|15.60|14.35|14.00| | 
