Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover
"LINK MOBILITY GRP";NO0010894231;LINK;"Oslo Børs";NOK;9.65;9.85;9.50;9.78;"06/02/2023 16:25";CET;535619;5190610.24
"LUMI GRUPPEN";NO0010927288;LUMI;"Euronext Growth Oslo";NOK;11.05;11.35;11.00;11.00;"06/02/2023 16:25";CET;640176;7197520.25
"LYTIX BIOPHARMA";NO0010405780;LYTIX;"Euronext Growth Oslo";NOK;8.00;8.36;7.60;7.98;"06/02/2023 15:13";CET;111682;876864.96
"M VEST WATER";NO0010976343;MVW;"Euronext Growth Oslo";NOK;9.94;10.60;9.94;10.20;"06/02/2023 15:42";CET;34180;343693.86
MAGNORA;NO0010187032;MGN;"Oslo Børs";NOK;23.10;23.60;22.70;23.00;"06/02/2023 16:25";CET;183990;4237061.35
MEDISTIM;NO0010159684;MEDI;"Oslo Børs";NOK;220.00;227.50;219.50;223.00;"06/02/2023 16:25";CET;6477;1454833.00
"MELHUS SPAREBANK";NO0006001908;MELG;"Oslo Børs";NOK;166.00;166.00;165.00;166.00;"06/02/2023 16:25";CET;460;76190.00
MELTWATER;NL00150003D3;MWTR;"Oslo Børs";NOK;17.65;17.87;17.65;17.87;"06/02/2023 16:27";CET;678038;12069975.02
"MINTRA HOLDING";NO0010895022;MNTR;"Euronext Growth Oslo";NOK;5.20;5.20;5.20;5.20;"06/02/2023 16:25";CET;2808;14601.60
MOWI;NO0003054108;MOWI;"Oslo Børs";NOK;178.85;180.10;176.20;179.80;"06/02/2023 16:28";CET;665353;119136917.05
"MPC CONTAINER SHIP";NO0010791353;MPCC;"Oslo Børs";NOK;17.415;17.795;17.33;17.71;"06/02/2023 16:28";CET;2233705;39265121.61
"MPC ENERGY SOLUTIO";NL0015268814;MPCES;"Euronext Growth Oslo";NOK;14.90;15.80;14.90;15.50;"06/02/2023 16:18";CET;38972;596837.62
MULTICONSULT;NO0010734338;MULTI;"Oslo Børs";NOK;128.80;131.80;125.20;125.20;"06/02/2023 16:25";CET;12077;1543137.20
MÅSØVAL;NO0010974983;MAS;"Euronext Growth Oslo";NOK;32.00;32.20;31.60;32.00;"06/02/2023 16:25";CET;27031;864736.20
NAPATECH;DK0060520450;NAPA;"Oslo Børs";NOK;12.54;13.30;12.54;13.28;"06/02/2023 12:17";CET;403162;5201743.16
NAVAMEDIC;NO0010205966;NAVA;"Oslo Børs";NOK;33.00;33.50;33.00;33.00;"06/02/2023 14:51";CET;4604;153400.20
NEKKAR;NO0003049405;NKR;"Oslo Børs";NOK;7.00;7.00;6.80;6.99;"06/02/2023 16:05";CET;49008;337088.07
NEL;NO0010081235;NEL;"Oslo Børs";NOK;17.505;17.90;17.45;17.80;"06/02/2023 16:29";CET;4223051;74923073.90
"NEXT BIOMETRICS GP";NO0010629108;NEXT;"Oslo Børs";NOK;4.40;4.40;4.26;4.385;"06/02/2023 16:25";CET;35082;151770.22
"NIDAROS SPAREBANK";NO0010733082;NISB;"Euronext Growth Oslo";NOK;114.00;114.00;114.00;114.00;"06/02/2023 12:19";CET;47;5358.00
"NORAM DRILLING";NO0010360019;NORAM;"Euronext Growth Oslo";NOK;62.64;63.50;61.15;63.34;"06/02/2023 16:25";CET;28808;1814475.34
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;31.00;31.40;30.50;31.00;"06/02/2023 16:25";CET;5755;178420.70
NORCOD;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;58.00;58.00;58.00;58.00;"06/02/2023 16:25";CET;1558;90364.00
"NORDHEALTH A-AKSJE";NO0011002651;NORDH;"Euronext Growth Oslo";NOK;20.10;21.90;20.10;21.90;"02/02/2023 16:25";CET;8131;169772.20
"NORDIC AQUA PART";DK0061414638;NOAP;"Euronext Growth Oslo";NOK;62.00;62.00;59.40;60.20;"06/02/2023 16:12";CET;8354;509679.60
"NORDIC HALIBUT";NO0003058109;NOHAL;"Euronext Growth Oslo";NOK;24.00;24.00;24.00;24.00;"06/02/2023 15:09";CET;250;6000.00
"NORDIC MINING";NO0010317340;NOM;"Euronext Expand Oslo";NOK;2.40;2.46;2.35;2.395;"06/02/2023 16:25";CET;956345;2289720.77
"NORDIC NANOVECTOR";NO0010597883;NANOV;"Oslo Børs";NOK;0.91;0.9105;0.8805;0.884;"06/02/2023 16:25";CET;576460;516170.96
"NORDIC SEMICONDUC";NO0003055501;NOD;"Oslo Børs";NOK;174.00;174.00;168.25;170.00;"06/02/2023 16:28";CET;860119;146068947.35
"NORDIC TECHNOLOGY";NO0011018434;NTG;"Euronext Growth Oslo";NOK;5.10;5.30;5.10;5.30;"06/02/2023 11:42";CET;315;1646.50
"NORDIC UNMANNED";NO0010907090;NUMND;"Euronext Growth Oslo";NOK;6.05;6.15;6.03;6.08;"06/02/2023 16:25";CET;82613;500995.94
"NORSE ATLANTIC";NO0010946445;NORSE;"Euronext Growth Oslo";NOK;3.14;3.40;3.075;3.315;"06/02/2023 16:25";CET;1368722;4494200.31
"NORSK HYDRO";NO0005052605;NHY;"Oslo Børs";NOK;80.70;82.42;79.32;80.76;"06/02/2023 16:25";CET;4671543;377536287.68
"NORSK SOLAR";NO0010941925;NSOL;"Euronext Growth Oslo";NOK;3.47;3.57;3.47;3.57;"06/02/2023 12:34";CET;5970;21129.90
"NORSK TITANIUM";NO0010969108;NTI;"Euronext Growth Oslo";NOK;3.99;4.10;3.90;4.00;"06/02/2023 15:54";CET;45647;180505.40
"NORSKE SKOG";NO0010861115;NSKOG;"Oslo Børs";NOK;72.40;75.00;72.00;74.50;"06/02/2023 16:29";CET;711193;52530007.95
NORTEL;NO0010900087;NTEL;"Euronext Growth Oslo";NOK;22.00;22.20;22.00;22.00;"06/02/2023 14:54";CET;140233;3085404.80
"NORTH ENERGY";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2.10;2.145;2.07;2.12;"06/02/2023 16:25";CET;63438;133293.75
"NORTHERN DRILLING";BMG6624L1090;NODL;"Oslo Børs";NOK;31.50;31.75;30.75;31.30;"06/02/2023 16:25";CET;33157;1029978.10
"NORTHERN OCEAN LTD";BMG6682J1036;NOL;"Oslo Børs";NOK;10.80;11.16;10.80;11.10;"06/02/2023 16:26";CET;245605;2707392.98
"NORWEGIAN AIR SHUT";NO0010196140;NAS;"Oslo Børs";NOK;10.60;11.175;10.59;11.075;"06/02/2023 16:29";CET;9566113;103940409.29
"NORWEGIAN BLOCK EX";NO0010984966;NBX;"Euronext Growth Oslo";NOK;1.738;1.738;1.40;1.412;"06/02/2023 16:25";CET;222782;326370.56
"NORWEGIAN ENERGY";NO0010379266;NOR;"Oslo Børs";NOK;412.00;412.00;399.50;401.00;"06/02/2023 16:25";CET;19111;7720039.00
"NRC GROUP";NO0003679102;NRC;"Oslo Børs";NOK;13.82;14.00;13.70;13.72;"06/02/2023 16:25";CET;205766;2845627.30
"NYKODE THERAPEUTIC";NO0010714785;NYKD;"Oslo Børs";NOK;32.80;32.80;32.00;32.54;"06/02/2023 16:25";CET;328036;10640858.20
"OBSERVE MEDICAL";NO0010865009;OBSRV;"Euronext Expand Oslo";NOK;2.00;2.03;1.975;1.995;"06/02/2023 15:42";CET;79190;158533.44
"OCEAN GEOLOOP";NO0010914641;OCEAN;"Euronext Growth Oslo";NOK;20.30;20.995;20.30;20.50;"06/02/2023 16:25";CET;3343;69667.01
"OCEAN SUN";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;6.60;6.84;6.60;6.70;"06/02/2023 16:25";CET;25026;169022.54
OCEANTEAM;NO0010317316;OTS;"Oslo Børs";NOK;1.38;1.47;1.38;1.47;"06/02/2023 16:25";CET;27330;39111.59
"ODFJELL DRILLING";BMG671801022;ODL;"Oslo Børs";NOK;25.90;26.15;25.75;26.15;"06/02/2023 16:28";CET;133184;3463863.95
"ODFJELL SER. A";NO0003399909;ODF;"Oslo Børs";NOK;87.80;88.40;87.40;88.00;"06/02/2023 16:25";CET;40627;3569278.40
"ODFJELL SER. B";NO0003399917;ODFB;"Oslo Børs";NOK;86.00;87.00;85.50;87.00;"06/02/2023 16:25";CET;6585;570561.50
"ODFJELL TECHNOLOGY";BMG6716L1081;OTL;"Oslo Børs";NOK;37.00;37.00;36.005;36.355;"06/02/2023 16:25";CET;74707;2705488.14
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;32.60;32.60;31.50;31.50;"06/02/2023 16:25";CET;766536;24362291.60
"OKEANIS ECO TANKER";MHY641771016;OET;"Oslo Børs";NOK;185.20;186.00;183.40;185.40;"06/02/2023 16:28";CET;24431;4524044.60
"OLAV THON EIENDOMS";NO0005638858;OLT;"Oslo Børs";NOK;179.00;179.00;177.00;177.00;"06/02/2023 16:25";CET;1846;329621.50
ORKLA;NO0003733800;ORK;"Oslo Børs";NOK;75.00;75.00;74.22;74.82;"06/02/2023 16:25";CET;748999;56000610.62
"OTELLO CORPORATION";NO0010040611;OTEC;"Oslo Børs";NOK;7.88;8.00;7.88;7.90;"06/02/2023 16:25";CET;9910;78364.14
OTOVO;NO0010809783;OTOVO;"Euronext Growth Oslo";NOK;18.30;18.30;17.40;17.50;"06/02/2023 16:25";CET;117673;2106267.10
"PANORO ENERGY";NO0010564701;PEN;"Oslo Børs";NOK;29.20;29.20;28.64;28.70;"06/02/2023 16:25";CET;218864;6294768.56
"PARETO BANK";NO0010397581;PARB;"Oslo Børs";NOK;54.50;54.50;53.80;54.10;"06/02/2023 16:25";CET;8846;479919.90
"PATIENTSKY GROUP";NO0010895667;PSKY;"Euronext Growth Oslo";NOK;1.31;1.32;1.202;1.28;"06/02/2023 16:10";CET;238073;305060.82
"PCI BIOTECH HOLD";NO0010405640;PCIB;"Oslo Børs";NOK;2.30;2.60;2.235;2.345;"06/02/2023 16:25";CET;422001;1036302.25
PETROLIA;CY0102630916;PSE;"Oslo Børs";NOK;4.50;4.67;4.50;4.66;"06/02/2023 16:17";CET;20800;96255.12
"PETRONOR E&P";NO0011157232;PNOR;"Oslo Børs";NOK;0.7901;0.8049;0.7901;0.7999;"06/02/2023 16:25";CET;522051;414093.68
"PEXIP HOLDING";NO0010840507;PEXIP;"Oslo Børs";NOK;15.20;16.44;15.17;15.85;"06/02/2023 16:26";CET;1108117;17563275.84
PGS;NO0010199151;PGS;"Oslo Børs";NOK;8.90;8.975;8.62;8.78;"06/02/2023 16:26";CET;15339700;134611469.44
"PHILLY SHIPYARD";NO0010395577;PHLY;"Euronext Expand Oslo";NOK;44.05;46.45;44.05;46.00;"06/02/2023 16:25";CET;12906;591163.50
PHOTOCURE;NO0010000045;PHO;"Oslo Børs";NOK;110.70;111.80;109.80;109.80;"06/02/2023 16:25";CET;25220;2788483.80
"PIONEER PROPERTY";NO0010735681;PPG;"Euronext Expand Oslo";NOK;93.00;94.60;93.00;93.60;"06/02/2023 16:25";CET;813;76113.00
"POLARIS MEDIA";NO0010466022;POL;"Oslo Børs";NOK;54.00;54.00;54.00;54.00;"06/02/2023 15:45";CET;64;3456.00
POLIGHT;NO0012535832;PLT;"Oslo Børs";NOK;26.51;27.535;26.07;26.505;"06/02/2023 16:25";CET;50850;1355546.76
PROSAFE;NO0010861990;PRS;"Oslo Børs";NOK;153.80;153.80;146.00;147.60;"06/02/2023 16:25";CET;23134;3449821.40
"PROTECTOR FORSIKRG";NO0010209331;PROT;"Oslo Børs";NOK;146.80;149.20;146.60;148.80;"06/02/2023 16:25";CET;97639;14485481.40
"PROXIMAR SEAFOOD";NO0010893902;PROXI;"Euronext Growth Oslo";NOK;4.82;4.995;4.70;4.815;"06/02/2023 16:11";CET;116099;549143.38
PRYME;NL00150005Z1;PRYME;"Euronext Growth Oslo";NOK;8.70;8.98;8.50;8.70;"06/02/2023 16:25";CET;60377;526015.14
"PYRUM INNOVATIONS";DE000A2G8ZX8;PYRUM;"Euronext Growth Oslo";NOK;646.00;650.00;646.00;648.00;"06/02/2023 16:25";CET;1185;766898.00
Q-FREE;NO0003103103;QFR;"Oslo Børs";NOK;6.10;6.10;6.05;6.06;"06/02/2023 16:25";CET;40623;246664.82
QUANTAFUEL;NO0010785967;QFUEL;"Euronext Growth Oslo";NOK;6.825;6.825;6.405;6.50;"06/02/2023 16:25";CET;520109;3396579.91
"QUESTBACK GROUP";NO0011019119;QUEST;"Euronext Growth Oslo";NOK;41.00;42.00;41.00;42.00;"30/12/2022 15:14";CET;416;17272.00
"QUESTERRE ENERGY";CA74836K1003;QEC;"Oslo Børs";NOK;1.754;1.812;1.69;1.812;"06/02/2023 16:25";CET;3245893;5693471.33
"RANA GRUBER";NO0010907389;RANA;"Oslo Børs";NOK;61.60;62.20;60.20;61.20;"06/02/2023 16:25";CET;160946;9845105.80
"REACH SUBSEA";NO0003117202;REACH;"Oslo Børs";NOK;4.22;4.30;4.10;4.30;"06/02/2023 16:25";CET;320384;1357101.05
"REC SILICON";NO0010112675;RECSI;"Oslo Børs";NOK;16.17;16.345;15.63;15.81;"06/02/2023 16:28";CET;6273913;99331781.66
RECREATE;NO0010859689;RCR;"Euronext Growth Oslo";NOK;12.70;12.70;12.50;12.50;"06/02/2023 11:27";CET;768;9740.00
"RIVER TECH";MT0001710103;RIVER;"Euronext Growth Oslo";NOK;41.80;41.80;41.80;41.80;"06/02/2023 09:04";CET;5;209.00
"ROMERIKE SPAREBK";NO0010808405;ROMER;"Euronext Growth Oslo";NOK;125.00;125.00;125.00;125.00;"06/02/2023 11:08";CET;3;375.00
ROMREAL;BMG763301022;ROM;"Euronext Expand Oslo";NOK;1.85;2.08;1.85;2.08;"06/02/2023 14:35";CET;2745;5248.25
"ROMSDAL SPAREBANK";NO0010759988;ROMSB;"Euronext Growth Oslo";NOK;130.00;133.00;130.00;133.00;"01/02/2023 14:20";CET;610;80440.00
"S.D. STANDARD ETC";CY0101550917;SDSD;"Oslo Børs";NOK;2.02;2.04;2.00;2.04;"06/02/2023 16:25";CET;603613;1220200.71
"SAGA PURE";NO0010572589;SAGA;"Oslo Børs";NOK;1.7945;1.80;1.75;1.785;"06/02/2023 16:25";CET;476891;845569.13
SALMAR;NO0010310956;SALM;"Oslo Børs";NOK;430.00;439.80;428.00;436.60;"06/02/2023 16:26";CET;275009;119575456.40
"SALMON EVOLUTION";NO0010892094;SALME;"Oslo Børs";NOK;8.36;8.37;8.16;8.22;"06/02/2023 16:25";CET;454551;3737639.58
"SALMONES CAMANCHAC";NO0012451915;SACAM;"Oslo Børs";NOK;39.20;40.00;39.20;39.50;"06/02/2023 16:01";CET;2113;84300.80
"SANDNES SPAREBANK";NO0006001007;SADG;"Oslo Børs";NOK;93.00;93.00;93.00;93.00;"06/02/2023 10:00";CET;106;9858.00
"SAS AB";SE0003366871;SASNO;"Oslo Børs";NOK;0.4611;0.4622;0.4546;0.4591;"06/02/2023 16:02";CET;1812158;831155.97
SATS;NO0010863285;SATS;"Oslo Børs";NOK;8.18;8.29;8.05;8.16;"06/02/2023 16:03";CET;88721;727050.05
SCANA;NO0003053308;SCANA;"Oslo Børs";NOK;1.39;1.42;1.378;1.396;"06/02/2023 16:25";CET;827697;1156216.10
SCATEC;NO0010715139;SCATC;"Oslo Børs";NOK;84.56;84.82;79.96;81.12;"06/02/2023 16:25";CET;742628;60754212.82
"SCHIBSTED SER. A";NO0003028904;SCHA;"Oslo Børs";NOK;227.00;229.00;225.00;227.60;"06/02/2023 16:28";CET;191283;43485380.60
"SCHIBSTED SER. B";NO0010736879;SCHB;"Oslo Børs";NOK;217.00;219.40;215.60;217.20;"06/02/2023 16:25";CET;76936;16700938.00
"SEABIRD EXPLORAT";CY0101162119;SBX;"Oslo Børs";NOK;3.92;4.08;3.92;4.04;"06/02/2023 16:25";CET;353399;1411285.31
SEADRILL;BMG7997W1029;SDRL;"Oslo Børs";NOK;438.00;444.70;432.60;433.70;"06/02/2023 16:25";CET;48444;21181666.00
"SEAWAY 7";NO0010893803;SEAW7;"Euronext Growth Oslo";NOK;5.60;5.76;5.60;5.76;"06/02/2023 16:27";CET;16717;95531.54
"SELF STORAGE GROUP";NO0010781206;SSG;"Oslo Børs";NOK;23.80;24.00;23.80;23.90;"06/02/2023 16:25";CET;10279;246643.20
"SELVAAG BOLIG";NO0010612450;SBO;"Oslo Børs";NOK;35.00;35.00;33.45;33.60;"06/02/2023 16:25";CET;28256;967476.95
"SHELF DRILLING";KYG236271055;SHLF;"Oslo Børs";NOK;29.80;31.00;29.15;30.70;"06/02/2023 16:28";CET;1443120;43442961.10
"SHELF DRILLING NO";BMG236541097;SDNS;"Euronext Growth Oslo";NOK;27.995;27.995;25.50;25.75;"06/02/2023 16:25";CET;42405;1096632.73
"SIEM OFFSHORE";KYG812291253;SIOFF;"Oslo Børs";NOK;17.90;17.90;16.84;17.76;"06/02/2023 16:25";CET;343871;5950204.54
"SIKRI GROUP";NO0012548819;SIKRI;"Oslo Børs";NOK;9.098;9.098;8.88;9.09;"06/02/2023 14:36";CET;3514;31652.18
"SKANDIA GREENPOWER";NO0010931207;SKAND;"Euronext Growth Oslo";NOK;0.451;0.469;0.253;0.255;"06/02/2023 16:25";CET;1894049;727014.16
"SKUE SPAREBANK";NO0006001809;SKUE;"Oslo Børs";NOK;226.00;226.00;226.00;226.00;"06/02/2023 09:07";CET;50;11300.00
SMARTCRAFT;NO0011008971;SMCRT;"Oslo Børs";NOK;18.56;18.88;18.56;18.76;"06/02/2023 16:25";CET;36215;681906.01
"SMARTOPTICS GROUP";NO0011012502;SMOP;"Euronext Growth Oslo";NOK;20.00;20.60;20.00;20.30;"06/02/2023 16:25";CET;2446;49904.00
"SOFTOX SOLUTIONS";NO0010811961;SOFTX;"Euronext Growth Oslo";NOK;25.05;27.20;25.05;26.65;"06/02/2023 13:11";CET;7850;202821.15
"SOGN SPAREBANK";NO0006000603;SOGN;"Oslo Børs";NOK;147.00;147.00;147.00;147.00;"06/02/2023 11:08";CET;2;294.00
"SOLSTAD OFFSHORE";NO0003080608;SOFF;"Oslo Børs";NOK;45.25;45.60;42.65;45.20;"06/02/2023 16:27";CET;695468;30693478.05
"SPARBNK 68 GR NORD";NO0010887110;SB68;"Euronext Growth Oslo";NOK;168.00;168.00;168.00;168.00;"03/02/2023 15:11";CET;59;9912.00
"SPAREBANK 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;127.00;127.40;125.60;126.60;"06/02/2023 16:25";CET;117677;14910471.80
"SPAREBANK 1 SR-BK";NO0010631567;SRBNK;"Oslo Børs";NOK;116.90;116.90;115.10;115.40;"06/02/2023 16:25";CET;128047;14797812.60
"SPAREBANK 1 SØRØ";NO0006000207;SOON;"Oslo Børs";NOK;52.60;52.60;50.80;50.80;"06/02/2023 16:25";CET;48055;2456852.40
"SPAREBANKEN MØRE";NO0012483207;MORG;"Oslo Børs";NOK;82.99;82.99;82.00;82.00;"06/02/2023 16:25";CET;10400;853701.58
"SPAREBANKEN SØR";NO0006001502;SOR;"Oslo Børs";NOK;132.00;132.00;128.50;132.00;"06/02/2023 13:51";CET;1411;185227.00
"SPAREBANKEN VEST";NO0006000900;SVEG;"Oslo Børs";NOK;98.60;99.50;96.60;98.20;"06/02/2023 16:25";CET;112790;11090078.50
"SPAREBANKEN ØST";NO0006222009;SPOG;"Oslo Børs";NOK;48.40;48.40;47.70;47.80;"06/02/2023 16:25";CET;5620;269685.30
"SPBK 1 NORDMØRE";NO0010691660;SNOR;"Oslo Børs";NOK;124.00;124.00;124.00;124.00;"06/02/2023 11:03";CET;1510;187240.00
"SPBK 1 ØSTLANDET";NO0010751910;SPOL;"Oslo Børs";NOK;115.40;115.40;114.40;114.40;"06/02/2023 16:25";CET;13376;1533017.80
"SPBK1 HELGELAND";NO0010029804;HELG;"Oslo Børs";NOK;120.00;120.00;120.00;120.00;"06/02/2023 09:00";CET;500;60000.00
"SPBK1 NORD-NORGE";NO0006000801;NONG;"Oslo Børs";NOK;93.00;93.10;92.20;92.90;"06/02/2023 16:25";CET;56536;5240741.10
"SPBK1 RINGERIKE";NO0006390400;RING;"Oslo Børs";NOK;332.00;332.00;332.00;332.00;"03/02/2023 12:57";CET;300;99600.00
"SPBK1 ØSTFOLD AKE";NO0010285562;SOAG;"Oslo Børs";NOK;320.00;320.00;320.00;320.00;"03/02/2023 11:08";CET;320;102400.00
"STANDARD SUPPLY";NO0012547308;STSU;"Euronext Growth Oslo";NOK;4.801;4.9885;4.80;4.844;"06/02/2023 16:13";CET;464013;2258085.87
"STATT TORSK";NO0010775844;STATT;"Euronext Growth Oslo";NOK;1.52;1.53;1.49;1.51;"06/02/2023 16:16";CET;212315;320889.27
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;280.00;284.00;274.00;282.50;"06/02/2023 16:27";CET;101588;28403163.50
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;87.64;88.06;86.78;87.90;"06/02/2023 16:29";CET;829517;72630602.58
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;21.55;21.80;21.10;21.50;"06/02/2023 16:25";CET;20194;434972.05
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;119.35;119.70;116.55;118.80;"06/02/2023 16:25";CET;418459;49588070.10
"SUNNDAL SPAREBANK";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;127.00;127.00;127.00;127.00;"02/02/2023 14:53";CET;50;6350.00
TARGOVAX;NO0010689326;TRVX;"Oslo Børs";NOK;1.03;1.03;0.961;0.985;"06/02/2023 16:25";CET;403214;397775.60
TECHSTEP;NO0003095309;TECH;"Oslo Børs";NOK;1.13;1.13;1.04;1.06;"06/02/2023 16:25";CET;98359;103353.81
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;9.64;9.99;9.23;9.40;"06/02/2023 16:25";CET;159914;1517383.88
"TEKNA HOLDING";NO0010951577;TEKNA;"Oslo Børs";NOK;7.98;8.00;7.60;7.80;"06/02/2023 16:25";CET;76338;598813.38
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;113.50;113.65;110.55;110.55;"06/02/2023 16:29";CET;2563353;284596532.45
TGS;NO0003078800;TGS;"Oslo Børs";NOK;161.60;163.60;160.00;161.80;"06/02/2023 16:25";CET;364531;59033237.50
"THE KINGFISH COMP";NL00150001S5;KING;"Euronext Growth Oslo";NOK;12.25;12.25;12.25;12.25;"06/02/2023 12:30";CET;1970;24132.50
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;318.40;319.40;315.00;315.20;"06/02/2023 14:54";CET;8371;2656133.00
"TOMRA SYSTEMS";NO0012470089;TOM;"Oslo Børs";NOK;173.96;177.28;172.30;175.20;"06/02/2023 16:25";CET;317699;55552887.52
"TOTENS SPAREBANK";NO0006001205;TOTG;"Oslo Børs";NOK;204.00;208.00;204.00;208.00;"06/02/2023 12:19";CET;217;44488.00
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;17.50;18.35;17.50;18.05;"06/02/2023 14:40";CET;1429;25469.55
"TYSNES SPAREBANK";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;111.00;115.00;111.00;115.00;"03/02/2023 13:32";CET;1444;161284.00
ULTIMOVACS;NO0010851603;ULTI;"Oslo Børs";NOK;125.20;128.60;124.00;128.00;"06/02/2023 16:25";CET;56377;7131633.40
VEIDEKKE;NO0005806802;VEI;"Oslo Børs";NOK;106.00;106.00;103.80;105.00;"06/02/2023 16:25";CET;56166;5887015.00
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo Børs";NOK;16.70;16.70;16.30;16.50;"06/02/2023 12:08";CET;90;1501.60
VOLUE;NO0010894603;VOLUE;"Oslo Børs";NOK;31.00;31.95;31.00;31.95;"06/02/2023 16:25";CET;6277;197717.45
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo Børs";NOK;224.00;224.00;222.00;222.00;"06/02/2023 14:58";CET;57;12764.00
VOW;NO0010708068;VOW;"Oslo Børs";NOK;19.90;19.90;19.38;19.86;"06/02/2023 16:25";CET;27467;541009.60
"VOW GREEN METALS";NO0011037483;VGM;"Euronext Growth Oslo";NOK;2.42;2.57;2.405;2.405;"06/02/2023 16:25";CET;27175;66593.76
"VÅR ENERGI";NO0011202772;VAR;"Oslo Børs";NOK;29.895;30.145;29.65;29.65;"06/02/2023 16:26";CET;2199149;65625322.57
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo Børs";NOK;87.15;88.25;85.35;87.80;"06/02/2023 16:25";CET;462661;40069999.45
"WASTE PLASTIC UPCY";DK0061676400;WPU;"Euronext Growth Oslo";NOK;24.00;27.00;24.00;26.995;"06/02/2023 16:25";CET;7368;192042.00
WEBSTEP;NO0010609662;WSTEP;"Oslo Børs";NOK;26.50;26.70;26.00;26.10;"06/02/2023 14:18";CET;5605;147291.10
"WESTERN BULK CHART";NO0010768096;WEST;"Euronext Growth Oslo";NOK;43.40;44.20;43.00;43.30;"06/02/2023 16:25";CET;15112;654524.50
"WILH. WILHELMSEN A";NO0010571698;WWI;"Oslo Børs";NOK;279.00;279.00;268.00;268.00;"06/02/2023 16:25";CET;6513;1766694.00
"WILH. WILHELMSEN B";NO0010576010;WWIB;"Oslo Børs";NOK;257.00;258.00;252.00;255.00;"06/02/2023 16:25";CET;1244;317773.00
WILSON;NO0010252356;WILS;"Oslo Børs";NOK;68.20;68.40;68.00;68.20;"06/02/2023 16:10";CET;1559;106433.40
"XPLORA TECHNOLOGIE";NO0010895782;XPLRA;"Euronext Growth Oslo";NOK;9.30;9.31;9.04;9.29;"06/02/2023 16:25";CET;73590;676031.97
XXL;NO0010716863;XXL;"Oslo Børs";NOK;4.148;4.148;3.83;3.85;"06/02/2023 16:25";CET;312686;1214126.34
"YARA INTERNATIONAL";NO0010208051;YAR;"Oslo Børs";NOK;456.00;456.50;447.80;447.80;"06/02/2023 16:25";CET;302841;136542020.00
ZALARIS;NO0010708910;ZAL;"Oslo Børs";NOK;35.00;35.20;34.20;35.20;"06/02/2023 16:16";CET;8613;299596.20
ZAPTEC;NO0010713936;ZAP;"Oslo Børs";NOK;25.80;25.89;24.54;24.63;"06/02/2023 16:25";CET;241954;6077694.67
"ZENITH ENERGY";CA98936C1068;ZENA;"Euronext Growth Oslo";NOK;0.099;0.099;0.0964;0.0975;"06/02/2023 16:18";CET;5263925;514116.05
ZWIPE;NO0010721277;ZWIPE;"Euronext Growth Oslo";NOK;5.71;6.67;5.71;6.28;"06/02/2023 16:25";CET;39218;242746.05
